

Measurement ID,6823
Battery Name,HR12-9
Battery Type,AGM VRLA
Circuit,Eis_080
Program,312 - UCT_AST9AH_EIS
Start Time,2024/03/05 12:20:28
End Time,2024/03/05 12:28:31
Test section,TS006633
Comment,UCT_AST_9AH_A02_+RT1
OrderNo,UCT002
Producer,ASTERION
Type,AGM VRLA
Nominal Voltage,12
Nominal Current,1
Nominal Capacity,9
Cells,6
Maximum Voltage,12.9
Gassing Voltage,14.4
Break Voltage,10.5
Charge Factor,0
Impedance,0
Cold Cranking Current,2.7
Energy Density,0
Comment,



Step,Status,Step Time,Prog Time,Cycle,Cycle Level,Procedure,Voltage,Current,StartFreq,EndFreq,SetFreq,AAcMax,VAcMin,VAcMax,mvIdeal,Go,Status,U1,Zreal1,Zimg1,ActFreq,EisError,AACStart,MinIntervalTime,CountOfPeriods,VRelativ,AAmplitude,NomVal1,Phase1,U2,U3,Zreal2,Zreal3,Zimg2,Zimg3,NomVal2,Phase2,NomVal3,Phase3,EisStart,EisFinish,
[],[],[hh:mm:ss.ttt],[hh:mm:ss.ttt],[],[],[],[V],[A],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EIS],[EisStart],[EisFinish],
1,...,00:00:00.000,00:00:00.000,0,0,UCT_AST9AH_EIS,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,PAU,00:00:00.003,00:00:00.029,0,0,UCT_AST9AH_EIS,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,PAU,00:00:00.003,00:00:00.029,0,0,UCT_AST9AH_EIS,,,0.00,0.00,0.000,0,0,0,0,0,0.00000,13.07829,0.00000,0.00000,0.000,0.00000,0.00,0.00,0,0,0.00,46.52004,-23.15999,13.07887,13.08025,0.00000,0.00000,0.00000,0.00000,46.56546,-23.17907,46.54957,0.00000,0,0,
2,PAU,00:00:05.014,00:00:05.040,0,0,UCT_AST9AH_EIS,,,0.00,0.00,0.000,0,0,0,0,0,0.00000,13.07839,0.00000,0.00000,0.000,0.00000,0.00,0.00,0,0,0.00,46.52004,-23.15999,13.07894,13.08027,0.00000,0.00000,0.00000,0.00000,46.56546,-23.17907,46.54957,0.00000,0,0,
2,PAU,00:00:05.014,00:00:05.040,0,0,UCT_AST9AH_EIS,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,EIS,00:00:00.000,00:00:05.046,0,0,UCT_AST9AH_EIS,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,EIS,00:00:00.000,00:00:05.046,0,0,UCT_AST9AH_EIS,,,0.00,0.00,0.000,0,11,14,36,0,0.00000,13.07839,0.00000,0.00000,0.000,0.00000,0.01,10.00,0,0,0.00,46.52004,-23.15999,13.07894,13.08027,0.00000,0.00000,0.00000,0.00000,46.56546,-23.17907,46.54957,0.00000,0,0,
3,EIS,00:07:56.227,00:08:01.273,0,0,UCT_AST9AH_EIS,,,0.00,0.00,0.000,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.000,0.00000,0.00,0.00,0,0,0.00,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0,
3,EIS,00:07:56.227,00:08:01.273,0,0,UCT_AST9AH_EIS,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999,STO,00:00:00.000,00:08:01.278,0,0,UCT_AST9AH_EIS,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999,STO,00:00:00.000,00:08:01.278,0,0,UCT_AST9AH_EIS,,,0.00,0.00,0.000,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.000,0.00000,0.00,0.00,0,0,0.00,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0,
9999,STO,00:00:00.000,00:08:01.278,0,0,UCT_AST9AH_EIS,,,0.00,0.00,0.000,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.000,0.00000,0.00,0.00,0,0,0.00,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0,
9999,STO,00:00:00.000,00:08:01.278,0,0,UCT_AST9AH_EIS,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999,STO,00:00:00.000,00:08:01.278,0,0,UCT_AST9AH_EIS,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
