Test Name, UCT_AST_9AH_B2_CYCLE B
Test Date, 2024/03/11 03:10:39 PM
Operator ID, Uyilo
, 
Program Name, UCT_AST9AH_CYCLE_50
Program Description, 50-Repetition Bulk-Absorptiin_Float-Discharge Cycling program for 12V AGM
Program Database, C:\VisuaLCN\Programs\Standard tests.mdb
, 
Module Type, fj
Module Description, LCV 16-100-12
Address, Port: 1, Sys Controller: 1  Circuit: 8
Name, Channel 8
Device ID, Unknown
, 
Notes,   5.21b, MDB 9.542024/03/11 03:10:34 PM - Started by Masa 
Editable Notes, 

Total Time,Cycle,Loop Counter #1,Loop Counter #2,Loop Counter #3,Step,Step time,Current,Voltage,Power,Amp-Hours,Watt-Hours,Unassigned A1,Unassigned A2,Mode,Data Acquisition Flag,
150.0,1,1,1,1,1,150.0,1.5,11.635,17.4,0.06,0.71,0,0,CHRG, ,
155.0,1,1,1,1,1,155.0,1.5,11.637,17.4,0.06,0.74,0,0,CHRG, ,
160.0,1,1,1,1,1,160.0,1.5,11.639,17.4,0.06,0.76,0,0,CHRG, ,
165.0,1,1,1,1,1,165.0,1.5,11.642,17.4,0.06,0.79,0,0,CHRG, ,
170.0,1,1,1,1,1,170.0,1.5,11.644,17.4,0.07,0.81,0,0,CHRG, ,
175.0,1,1,1,1,1,175.0,1.5,11.646,17.4,0.07,0.84,0,0,CHRG, ,
180.0,1,1,1,1,1,180.0,1.5,11.648,17.4,0.07,0.86,0,0,CHRG, ,
185.0,1,1,1,1,1,185.0,1.5,11.65,17.4,0.07,0.88,0,0,CHRG, ,
190.0,1,1,1,1,1,190.0,1.5,11.652,17.4,0.07,0.91,0,0,CHRG, ,
195.0,1,1,1,1,1,195.0,1.5,11.654,17.4,0.08,0.93,0,0,CHRG, ,
200.0,1,1,1,1,1,200.0,1.5,11.656,17.4,0.08,0.96,0,0,CHRG, ,
205.0,1,1,1,1,1,205.0,1.49,11.658,17.3,0.08,0.98,0,0,CHRG, ,
210.0,1,1,1,1,1,210.0,1.5,11.66,17.4,0.08,1,0,0,CHRG, ,
215.0,1,1,1,1,1,215.0,1.5,11.662,17.4,0.08,1.03,0,0,CHRG, ,
220.0,1,1,1,1,1,220.0,1.5,11.663,17.4,0.09,1.05,0,0,CHRG, ,
225.0,1,1,1,1,1,225.0,1.49,11.665,17.4,0.09,1.08,0,0,CHRG, ,
230.0,1,1,1,1,1,230.0,1.5,11.668,17.5,0.09,1.1,0,0,CHRG, ,
235.0,1,1,1,1,1,235.0,1.5,11.669,17.4,0.09,1.13,0,0,CHRG, ,
240.0,1,1,1,1,1,240.0,1.5,11.671,17.4,0.09,1.15,0,0,CHRG, ,
245.0,1,1,1,1,1,245.0,1.5,11.673,17.5,0.1,1.17,0,0,CHRG, ,
250.0,1,1,1,1,1,250.0,1.49,11.674,17.4,0.1,1.2,0,0,CHRG, ,
255.0,1,1,1,1,1,255.0,1.5,11.676,17.4,0.1,1.22,0,0,CHRG, ,
260.0,1,1,1,1,1,260.0,1.5,11.678,17.4,0.1,1.25,0,0,CHRG, ,
265.0,1,1,1,1,1,265.0,1.5,11.679,17.5,0.11,1.27,0,0,CHRG, ,
270.0,1,1,1,1,1,270.0,1.5,11.681,17.5,0.11,1.3,0,0,CHRG, ,
275.0,1,1,1,1,1,275.0,1.5,11.682,17.5,0.11,1.32,0,0,CHRG, ,
280.0,1,1,1,1,1,280.0,1.5,11.683,17.5,0.11,1.34,0,0,CHRG, ,
285.0,1,1,1,1,1,285.0,1.5,11.685,17.5,0.11,1.37,0,0,CHRG, ,
290.0,1,1,1,1,1,290.0,1.5,11.688,17.5,0.12,1.39,0,0,CHRG, ,
295.0,1,1,1,1,1,295.0,1.5,11.689,17.5,0.12,1.42,0,0,CHRG, ,
300.0,1,1,1,1,1,300.0,1.5,11.69,17.5,0.12,1.44,0,0,CHRG, ,
305.0,1,1,1,1,1,305.0,1.5,11.691,17.5,0.12,1.47,0,0,CHRG, ,
310.0,1,1,1,1,1,310.0,1.5,11.693,17.5,0.12,1.49,0,0,CHRG, ,
315.0,1,1,1,1,1,315.0,1.5,11.694,17.5,0.13,1.51,0,0,CHRG, ,
320.0,1,1,1,1,1,320.0,1.5,11.696,17.5,0.13,1.54,0,0,CHRG, ,
325.0,1,1,1,1,1,325.0,1.5,11.698,17.5,0.13,1.56,0,0,CHRG, ,
330.0,1,1,1,1,1,330.0,1.49,11.699,17.4,0.13,1.59,0,0,CHRG, ,
335.0,1,1,1,1,1,335.0,1.5,11.701,17.5,0.13,1.61,0,0,CHRG, ,
340.0,1,1,1,1,1,340.0,1.5,11.702,17.5,0.14,1.64,0,0,CHRG, ,
345.0,1,1,1,1,1,345.0,1.5,11.704,17.5,0.14,1.66,0,0,CHRG, ,
350.0,1,1,1,1,1,350.0,1.5,11.705,17.5,0.14,1.68,0,0,CHRG, ,
355.0,1,1,1,1,1,355.0,1.5,11.706,17.5,0.14,1.71,0,0,CHRG, ,
360.0,1,1,1,1,1,360.0,1.5,11.708,17.5,0.14,1.73,0,0,CHRG, ,
365.0,1,1,1,1,1,365.0,1.5,11.709,17.5,0.15,1.76,0,0,CHRG, ,
370.0,1,1,1,1,1,370.0,1.5,11.71,17.5,0.15,1.78,0,0,CHRG, ,
375.0,1,1,1,1,1,375.0,1.5,11.712,17.5,0.15,1.81,0,0,CHRG, ,
380.0,1,1,1,1,1,380.0,1.5,11.713,17.5,0.15,1.83,0,0,CHRG, ,
385.0,1,1,1,1,1,385.0,1.5,11.714,17.5,0.16,1.85,0,0,CHRG, ,
390.0,1,1,1,1,1,390.0,1.5,11.716,17.5,0.16,1.88,0,0,CHRG, ,
395.0,1,1,1,1,1,395.0,1.5,11.717,17.5,0.16,1.9,0,0,CHRG, ,
400.0,1,1,1,1,1,400.0,1.5,11.719,17.5,0.16,1.93,0,0,CHRG, ,
405.0,1,1,1,1,1,405.0,1.5,11.72,17.5,0.16,1.95,0,0,CHRG, ,
410.0,1,1,1,1,1,410.0,1.5,11.721,17.5,0.17,1.98,0,0,CHRG, ,
415.0,1,1,1,1,1,415.0,1.5,11.722,17.5,0.17,2,0,0,CHRG, ,
420.0,1,1,1,1,1,420.0,1.5,11.724,17.5,0.17,2.02,0,0,CHRG, ,
425.0,1,1,1,1,1,425.0,1.5,11.725,17.5,0.17,2.05,0,0,CHRG, ,
430.0,1,1,1,1,1,430.0,1.5,11.726,17.5,0.17,2.07,0,0,CHRG, ,
435.0,1,1,1,1,1,435.0,1.5,11.728,17.5,0.18,2.1,0,0,CHRG, ,
440.0,1,1,1,1,1,440.0,1.49,11.729,17.4,0.18,2.12,0,0,CHRG, ,
445.0,1,1,1,1,1,445.0,1.49,11.73,17.4,0.18,2.15,0,0,CHRG, ,
450.0,1,1,1,1,1,450.0,1.5,11.732,17.5,0.18,2.17,0,0,CHRG, ,
455.0,1,1,1,1,1,455.0,1.49,11.733,17.5,0.18,2.19,0,0,CHRG, ,
460.0,1,1,1,1,1,460.0,1.5,11.734,17.5,0.19,2.22,0,0,CHRG, ,
465.0,1,1,1,1,1,465.0,1.5,11.736,17.6,0.19,2.24,0,0,CHRG, ,
470.0,1,1,1,1,1,470.0,1.5,11.737,17.5,0.19,2.27,0,0,CHRG, ,
475.0,1,1,1,1,1,475.0,1.5,11.738,17.6,0.19,2.29,0,0,CHRG, ,
480.0,1,1,1,1,1,480.0,1.5,11.74,17.5,0.19,2.32,0,0,CHRG, ,
485.0,1,1,1,1,1,485.0,1.5,11.741,17.5,0.2,2.34,0,0,CHRG, ,
490.0,1,1,1,1,1,490.0,1.5,11.741,17.5,0.2,2.36,0,0,CHRG, ,
495.0,1,1,1,1,1,495.0,1.5,11.743,17.5,0.2,2.39,0,0,CHRG, ,
500.0,1,1,1,1,1,500.0,1.5,11.744,17.6,0.2,2.41,0,0,CHRG, ,
505.0,1,1,1,1,1,505.0,1.5,11.745,17.6,0.21,2.44,0,0,CHRG, ,
510.0,1,1,1,1,1,510.0,1.5,11.747,17.6,0.21,2.46,0,0,CHRG, ,
515.0,1,1,1,1,1,515.0,1.5,11.748,17.6,0.21,2.49,0,0,CHRG, ,
520.0,1,1,1,1,1,520.0,1.5,11.749,17.6,0.21,2.51,0,0,CHRG, ,
525.0,1,1,1,1,1,525.0,1.5,11.75,17.6,0.21,2.54,0,0,CHRG, ,
530.0,1,1,1,1,1,530.0,1.5,11.752,17.6,0.22,2.56,0,0,CHRG, ,
535.0,1,1,1,1,1,535.0,1.5,11.753,17.6,0.22,2.58,0,0,CHRG, ,
540.0,1,1,1,1,1,540.0,1.5,11.754,17.6,0.22,2.61,0,0,CHRG, ,
545.0,1,1,1,1,1,545.0,1.5,11.755,17.6,0.22,2.63,0,0,CHRG, ,
550.0,1,1,1,1,1,550.0,1.5,11.757,17.6,0.22,2.66,0,0,CHRG, ,
555.0,1,1,1,1,1,555.0,1.5,11.757,17.6,0.23,2.68,0,0,CHRG, ,
560.0,1,1,1,1,1,560.0,1.5,11.759,17.6,0.23,2.71,0,0,CHRG, ,
565.0,1,1,1,1,1,565.0,1.5,11.76,17.6,0.23,2.73,0,0,CHRG, ,
570.0,1,1,1,1,1,570.0,1.5,11.761,17.6,0.23,2.76,0,0,CHRG, ,
575.0,1,1,1,1,1,575.0,1.5,11.762,17.6,0.23,2.78,0,0,CHRG, ,
580.0,1,1,1,1,1,580.0,1.5,11.764,17.6,0.24,2.8,0,0,CHRG, ,
585.0,1,1,1,1,1,585.0,1.5,11.765,17.6,0.24,2.83,0,0,CHRG, ,
590.0,1,1,1,1,1,590.0,1.5,11.765,17.6,0.24,2.85,0,0,CHRG, ,
595.0,1,1,1,1,1,595.0,1.5,11.767,17.6,0.24,2.88,0,0,CHRG, ,
600.0,1,1,1,1,1,600.0,1.5,11.768,17.6,0.24,2.9,0,0,CHRG, ,
605.0,1,1,1,1,1,605.0,1.5,11.769,17.6,0.25,2.93,0,0,CHRG, ,
610.0,1,1,1,1,1,610.0,1.5,11.771,17.6,0.25,2.95,0,0,CHRG, ,
615.0,1,1,1,1,1,615.0,1.5,11.772,17.6,0.25,2.98,0,0,CHRG, ,
620.0,1,1,1,1,1,620.0,1.5,11.773,17.6,0.25,3,0,0,CHRG, ,
625.0,1,1,1,1,1,625.0,1.5,11.774,17.6,0.26,3.02,0,0,CHRG, ,
630.0,1,1,1,1,1,630.0,1.5,11.775,17.6,0.26,3.05,0,0,CHRG, ,
635.0,1,1,1,1,1,635.0,1.5,11.777,17.6,0.26,3.07,0,0,CHRG, ,
640.0,1,1,1,1,1,640.0,1.5,11.778,17.6,0.26,3.1,0,0,CHRG, ,
645.0,1,1,1,1,1,645.0,1.5,11.779,17.6,0.26,3.12,0,0,CHRG, ,
650.0,1,1,1,1,1,650.0,1.5,11.78,17.6,0.27,3.15,0,0,CHRG, ,
655.0,1,1,1,1,1,655.0,1.5,11.781,17.6,0.27,3.17,0,0,CHRG, ,
660.0,1,1,1,1,1,660.0,1.5,11.783,17.6,0.27,3.19,0,0,CHRG, ,
665.0,1,1,1,1,1,665.0,1.5,11.784,17.6,0.27,3.22,0,0,CHRG, ,
670.0,1,1,1,1,1,670.0,1.5,11.784,17.6,0.27,3.24,0,0,CHRG, ,
675.0,1,1,1,1,1,675.0,1.49,11.786,17.5,0.28,3.27,0,0,CHRG, ,
680.0,1,1,1,1,1,680.0,1.5,11.787,17.6,0.28,3.29,0,0,CHRG, ,
685.0,1,1,1,1,1,685.0,1.5,11.788,17.6,0.28,3.32,0,0,CHRG, ,
690.0,1,1,1,1,1,690.0,1.5,11.789,17.6,0.28,3.34,0,0,CHRG, ,
695.0,1,1,1,1,1,695.0,1.5,11.79,17.6,0.28,3.37,0,0,CHRG, ,
700.0,1,1,1,1,1,700.0,1.5,11.791,17.6,0.29,3.39,0,0,CHRG, ,
705.0,1,1,1,1,1,705.0,1.5,11.793,17.6,0.29,3.41,0,0,CHRG, ,
710.0,1,1,1,1,1,710.0,1.5,11.794,17.6,0.29,3.44,0,0,CHRG, ,
715.0,1,1,1,1,1,715.0,1.5,11.795,17.6,0.29,3.46,0,0,CHRG, ,
720.0,1,1,1,1,1,720.0,1.5,11.795,17.6,0.29,3.49,0,0,CHRG, ,
725.0,1,1,1,1,1,725.0,1.5,11.797,17.6,0.3,3.51,0,0,CHRG, ,
730.0,1,1,1,1,1,730.0,1.5,11.798,17.6,0.3,3.54,0,0,CHRG, ,
735.0,1,1,1,1,1,735.0,1.5,11.799,17.6,0.3,3.56,0,0,CHRG, ,
740.0,1,1,1,1,1,740.0,1.5,11.8,17.6,0.3,3.59,0,0,CHRG, ,
745.0,1,1,1,1,1,745.0,1.5,11.801,17.6,0.31,3.61,0,0,CHRG, ,
750.0,1,1,1,1,1,750.0,1.5,11.803,17.6,0.31,3.63,0,0,CHRG, ,
755.0,1,1,1,1,1,755.0,1.5,11.804,17.6,0.31,3.66,0,0,CHRG, ,
760.0,1,1,1,1,1,760.0,1.5,11.805,17.6,0.31,3.68,0,0,CHRG, ,
765.0,1,1,1,1,1,765.0,1.5,11.806,17.6,0.31,3.71,0,0,CHRG, ,
770.0,1,1,1,1,1,770.0,1.5,11.807,17.6,0.32,3.73,0,0,CHRG, ,
775.0,1,1,1,1,1,775.0,1.5,11.808,17.6,0.32,3.76,0,0,CHRG, ,
780.0,1,1,1,1,1,780.0,1.5,11.809,17.6,0.32,3.78,0,0,CHRG, ,
785.0,1,1,1,1,1,785.0,1.5,11.811,17.6,0.32,3.81,0,0,CHRG, ,
790.0,1,1,1,1,1,790.0,1.5,11.812,17.6,0.32,3.83,0,0,CHRG, ,
795.0,1,1,1,1,1,795.0,1.5,11.813,17.7,0.33,3.86,0,0,CHRG, ,
800.0,1,1,1,1,1,800.0,1.5,11.814,17.7,0.33,3.88,0,0,CHRG, ,
805.0,1,1,1,1,1,805.0,1.5,11.816,17.6,0.33,3.9,0,0,CHRG, ,
810.0,1,1,1,1,1,810.0,1.5,11.816,17.7,0.33,3.93,0,0,CHRG, ,
815.0,1,1,1,1,1,815.0,1.5,11.817,17.7,0.33,3.95,0,0,CHRG, ,
820.0,1,1,1,1,1,820.0,1.5,11.818,17.7,0.34,3.98,0,0,CHRG, ,
825.0,1,1,1,1,1,825.0,1.5,11.82,17.7,0.34,4,0,0,CHRG, ,
830.0,1,1,1,1,1,830.0,1.5,11.821,17.7,0.34,4.03,0,0,CHRG, ,
835.0,1,1,1,1,1,835.0,1.5,11.821,17.7,0.34,4.05,0,0,CHRG, ,
840.0,1,1,1,1,1,840.0,1.5,11.822,17.7,0.34,4.08,0,0,CHRG, ,
845.0,1,1,1,1,1,845.0,1.49,11.824,17.6,0.35,4.1,0,0,CHRG, ,
850.0,1,1,1,1,1,850.0,1.5,11.825,17.7,0.35,4.13,0,0,CHRG, ,
855.0,1,1,1,1,1,855.0,1.5,11.826,17.7,0.35,4.15,0,0,CHRG, ,
860.0,1,1,1,1,1,860.0,1.5,11.827,17.7,0.35,4.17,0,0,CHRG, ,
865.0,1,1,1,1,1,865.0,1.5,11.827,17.7,0.36,4.2,0,0,CHRG, ,
870.0,1,1,1,1,1,870.0,1.5,11.829,17.7,0.36,4.22,0,0,CHRG, ,
875.0,1,1,1,1,1,875.0,1.5,11.83,17.7,0.36,4.25,0,0,CHRG, ,
880.0,1,1,1,1,1,880.0,1.5,11.831,17.7,0.36,4.27,0,0,CHRG, ,
885.0,1,1,1,1,1,885.0,1.5,11.833,17.7,0.36,4.3,0,0,CHRG, ,
890.0,1,1,1,1,1,890.0,1.5,11.833,17.7,0.37,4.32,0,0,CHRG, ,
895.0,1,1,1,1,1,895.0,1.5,11.835,17.7,0.37,4.35,0,0,CHRG, ,
900.0,1,1,1,1,1,900.0,1.5,11.836,17.7,0.37,4.37,0,0,CHRG, ,
905.0,1,1,1,1,1,905.0,1.5,11.837,17.7,0.37,4.4,0,0,CHRG, ,
910.0,1,1,1,1,1,910.0,1.5,11.838,17.7,0.37,4.42,0,0,CHRG, ,
915.0,1,1,1,1,1,915.0,1.5,11.839,17.7,0.38,4.44,0,0,CHRG, ,
920.0,1,1,1,1,1,920.0,1.5,11.84,17.7,0.38,4.47,0,0,CHRG, ,
925.0,1,1,1,1,1,925.0,1.5,11.841,17.7,0.38,4.49,0,0,CHRG, ,
930.0,1,1,1,1,1,930.0,1.5,11.842,17.7,0.38,4.52,0,0,CHRG, ,
935.0,1,1,1,1,1,935.0,1.5,11.843,17.7,0.38,4.54,0,0,CHRG, ,
940.0,1,1,1,1,1,940.0,1.5,11.844,17.7,0.39,4.57,0,0,CHRG, ,
945.0,1,1,1,1,1,945.0,1.5,11.846,17.7,0.39,4.59,0,0,CHRG, ,
950.0,1,1,1,1,1,950.0,1.5,11.846,17.7,0.39,4.62,0,0,CHRG, ,
955.0,1,1,1,1,1,955.0,1.49,11.847,17.6,0.39,4.64,0,0,CHRG, ,
960.0,1,1,1,1,1,960.0,1.5,11.848,17.7,0.39,4.67,0,0,CHRG, ,
965.0,1,1,1,1,1,965.0,1.5,11.85,17.7,0.4,4.69,0,0,CHRG, ,
970.0,1,1,1,1,1,970.0,1.5,11.851,17.7,0.4,4.72,0,0,CHRG, ,
975.0,1,1,1,1,1,975.0,1.5,11.852,17.7,0.4,4.74,0,0,CHRG, ,
980.0,1,1,1,1,1,980.0,1.5,11.853,17.7,0.4,4.76,0,0,CHRG, ,
985.0,1,1,1,1,1,985.0,1.5,11.854,17.7,0.41,4.79,0,0,CHRG, ,
990.0,1,1,1,1,1,990.0,1.5,11.855,17.7,0.41,4.81,0,0,CHRG, ,
995.0,1,1,1,1,1,995.0,1.5,11.856,17.7,0.41,4.84,0,0,CHRG, ,
1000.0,1,1,1,1,1,1000.0,1.5,11.857,17.7,0.41,4.86,0,0,CHRG, ,
1005.0,1,1,1,1,1,1005.0,1.5,11.858,17.7,0.41,4.89,0,0,CHRG, ,
1010.0,1,1,1,1,1,1010.0,1.5,11.859,17.7,0.42,4.91,0,0,CHRG, ,
1015.0,1,1,1,1,1,1015.0,1.5,11.86,17.7,0.42,4.94,0,0,CHRG, ,
1020.0,1,1,1,1,1,1020.0,1.5,11.861,17.7,0.42,4.96,0,0,CHRG, ,
1025.0,1,1,1,1,1,1025.0,1.5,11.862,17.7,0.42,4.99,0,0,CHRG, ,
1030.0,1,1,1,1,1,1030.0,1.5,11.862,17.7,0.42,5.01,0,0,CHRG, ,
1035.0,1,1,1,1,1,1035.0,1.5,11.864,17.7,0.43,5.03,0,0,CHRG, ,
1040.0,1,1,1,1,1,1040.0,1.5,11.865,17.7,0.43,5.06,0,0,CHRG, ,
1045.0,1,1,1,1,1,1045.0,1.5,11.866,17.7,0.43,5.08,0,0,CHRG, ,
1050.0,1,1,1,1,1,1050.0,1.5,11.867,17.8,0.43,5.11,0,0,CHRG, ,
1055.0,1,1,1,1,1,1055.0,1.5,11.868,17.8,0.43,5.13,0,0,CHRG, ,
1060.0,1,1,1,1,1,1060.0,1.49,11.869,17.7,0.44,5.16,0,0,CHRG, ,
1065.0,1,1,1,1,1,1065.0,1.5,11.87,17.7,0.44,5.18,0,0,CHRG, ,
1070.0,1,1,1,1,1,1070.0,1.5,11.871,17.7,0.44,5.21,0,0,CHRG, ,
1075.0,1,1,1,1,1,1075.0,1.5,11.872,17.7,0.44,5.23,0,0,CHRG, ,
1080.0,1,1,1,1,1,1080.0,1.5,11.873,17.7,0.44,5.26,0,0,CHRG, ,
1085.0,1,1,1,1,1,1085.0,1.5,11.874,17.7,0.45,5.28,0,0,CHRG, ,
1090.0,1,1,1,1,1,1090.0,1.5,11.876,17.7,0.45,5.31,0,0,CHRG, ,
1095.0,1,1,1,1,1,1095.0,1.5,11.876,17.7,0.45,5.33,0,0,CHRG, ,
1100.0,1,1,1,1,1,1100.0,1.5,11.878,17.8,0.45,5.35,0,0,CHRG, ,
1105.0,1,1,1,1,1,1105.0,1.5,11.878,17.7,0.46,5.38,0,0,CHRG, ,
1110.0,1,1,1,1,1,1110.0,1.5,11.88,17.8,0.46,5.4,0,0,CHRG, ,
1115.0,1,1,1,1,1,1115.0,1.5,11.881,17.8,0.46,5.43,0,0,CHRG, ,
1120.0,1,1,1,1,1,1120.0,1.5,11.882,17.8,0.46,5.45,0,0,CHRG, ,
1125.0,1,1,1,1,1,1125.0,1.5,11.883,17.8,0.46,5.48,0,0,CHRG, ,
1130.0,1,1,1,1,1,1130.0,1.5,11.884,17.8,0.47,5.5,0,0,CHRG, ,
1135.0,1,1,1,1,1,1135.0,1.5,11.884,17.8,0.47,5.53,0,0,CHRG, ,
1140.0,1,1,1,1,1,1140.0,1.5,11.886,17.8,0.47,5.55,0,0,CHRG, ,
1145.0,1,1,1,1,1,1145.0,1.5,11.887,17.8,0.47,5.58,0,0,CHRG, ,
1150.0,1,1,1,1,1,1150.0,1.5,11.888,17.8,0.47,5.6,0,0,CHRG, ,
1155.0,1,1,1,1,1,1155.0,1.5,11.889,17.8,0.48,5.63,0,0,CHRG, ,
1160.0,1,1,1,1,1,1160.0,1.5,11.89,17.8,0.48,5.65,0,0,CHRG, ,
1165.0,1,1,1,1,1,1165.0,1.5,11.89,17.7,0.48,5.68,0,0,CHRG, ,
1170.0,1,1,1,1,1,1170.0,1.49,11.891,17.7,0.48,5.7,0,0,CHRG, ,
1175.0,1,1,1,1,1,1175.0,1.5,11.893,17.8,0.48,5.72,0,0,CHRG, ,
1180.0,1,1,1,1,1,1180.0,1.5,11.893,17.8,0.49,5.75,0,0,CHRG, ,
1185.0,1,1,1,1,1,1185.0,1.5,11.894,17.8,0.49,5.77,0,0,CHRG, ,
1190.0,1,1,1,1,1,1190.0,1.49,11.896,17.7,0.49,5.8,0,0,CHRG, ,
1195.0,1,1,1,1,1,1195.0,1.5,11.897,17.8,0.49,5.82,0,0,CHRG, ,
1200.0,1,1,1,1,1,1200.0,1.5,11.898,17.8,0.49,5.85,0,0,CHRG, ,
1205.0,1,1,1,1,1,1205.0,1.5,11.899,17.8,0.5,5.87,0,0,CHRG, ,
1210.0,1,1,1,1,1,1210.0,1.5,11.9,17.8,0.5,5.9,0,0,CHRG, ,
1215.0,1,1,1,1,1,1215.0,1.5,11.901,17.8,0.5,5.92,0,0,CHRG, ,
1220.0,1,1,1,1,1,1220.0,1.49,11.903,17.7,0.5,5.95,0,0,CHRG, ,
1225.0,1,1,1,1,1,1225.0,1.5,11.903,17.8,0.51,5.97,0,0,CHRG, ,
1230.0,1,1,1,1,1,1230.0,1.5,11.904,17.8,0.51,6,0,0,CHRG, ,
1235.0,1,1,1,1,1,1235.0,1.5,11.905,17.8,0.51,6.02,0,0,CHRG, ,
1240.0,1,1,1,1,1,1240.0,1.5,11.906,17.8,0.51,6.05,0,0,CHRG, ,
1245.0,1,1,1,1,1,1245.0,1.5,11.907,17.8,0.51,6.07,0,0,CHRG, ,
1250.0,1,1,1,1,1,1250.0,1.5,11.908,17.8,0.52,6.1,0,0,CHRG, ,
1255.0,1,1,1,1,1,1255.0,1.5,11.909,17.8,0.52,6.12,0,0,CHRG, ,
1260.0,1,1,1,1,1,1260.0,1.5,11.91,17.8,0.52,6.15,0,0,CHRG, ,
1265.0,1,1,1,1,1,1265.0,1.5,11.911,17.8,0.52,6.17,0,0,CHRG, ,
1270.0,1,1,1,1,1,1270.0,1.5,11.912,17.8,0.52,6.19,0,0,CHRG, ,
1275.0,1,1,1,1,1,1275.0,1.5,11.912,17.8,0.53,6.22,0,0,CHRG, ,
1280.0,1,1,1,1,1,1280.0,1.5,11.913,17.8,0.53,6.24,0,0,CHRG, ,
1285.0,1,1,1,1,1,1285.0,1.5,11.915,17.8,0.53,6.27,0,0,CHRG, ,
1290.0,1,1,1,1,1,1290.0,1.5,11.916,17.8,0.53,6.29,0,0,CHRG, ,
1295.0,1,1,1,1,1,1295.0,1.5,11.917,17.8,0.53,6.32,0,0,CHRG, ,
1300.0,1,1,1,1,1,1300.0,1.49,11.918,17.7,0.54,6.34,0,0,CHRG, ,
1305.0,1,1,1,1,1,1305.0,1.5,11.919,17.8,0.54,6.37,0,0,CHRG, ,
1310.0,1,1,1,1,1,1310.0,1.5,11.92,17.8,0.54,6.39,0,0,CHRG, ,
